A51 MACRO ASSEMBLER  PAGING                                                               01/06/2009 17:10:23 PAGE     1


MACRO ASSEMBLER A51 V8.01
DEV_OFFSET. . . . . . . . . .  D ADDR   00BEH   A   
DIN0. . . . . . . . . . . . .  B ADDR   0090H.2 A   
DIO0. . . . . . . . . . . . .  B ADDR   0090H.0 A   
DIO1. . . . . . . . . . . . .  B ADDR   0090H.1 A   
DIO2. . . . . . . . . . . . .  B ADDR   0080H.0 A   
DIO3. . . . . . . . . . . . .  B ADDR   0080H.1 A   
DIO4. . . . . . . . . . . . .  B ADDR   0080H.2 A   
DIO5. . . . . . . . . . . . .  B ADDR   0080H.3 A   
DIO6. . . . . . . . . . . . .  B ADDR   0080H.4 A   
DIO7. . . . . . . . . . . . .  B ADDR   0080H.5 A   
DIO8. . . . . . . . . . . . .  B ADDR   0080H.6 A   
DIO9. . . . . . . . . . . . .  B ADDR   0080H.7 A   
DOUT2 . . . . . . . . . . . .  B ADDR   00A0H.4 A   
A51 MACRO ASSEMBLER  PAGING                                                               01/06/2009 17:10:23 PAGE    12

DPH . . . . . . . . . . . . .  D ADDR   0083H   A   
DPH0. . . . . . . . . . . . .  D ADDR   0083H   A   
DPH1. . . . . . . . . . . . .  D ADDR   0085H   A   
DPL . . . . . . . . . . . . .  D ADDR   0082H   A   
DPL0. . . . . . . . . . . . .  D ADDR   0082H   A   
DPL1. . . . . . . . . . . . .  D ADDR   0084H   A   
DPS . . . . . . . . . . . . .  D ADDR   0086H   A   
DR1 . . . . . . . . . . . . .  B ADDR   00A0H.2 A   
DR2 . . . . . . . . . . . . .  B ADDR   00A0H.6 A   
DR2_CE. . . . . . . . . . . .  B ADDR   00A0H.6 A   
EA. . . . . . . . . . . . . .  B ADDR   00A8H.7 A   
ECO_PAGE_ADDR . . . . . . . .  D ADDR   0012H   R   SEG=?DT?__PAGING
ECO_PAGE_MANAGER. . . . . . .  C ADDR   0000H   R   SEG=?PR?ECO_PAGE_MANAGER?__PAGING
ECO_PAGE_TABLE. . . . . . . .  D ADDR   0000H   R   SEG=?DT?__PAGING
ECO_PAGE_TABLE_INDEX. . . . .  D ADDR   0013H   R   SEG=?DT?__PAGING
EEPROM_INIT . . . . . . . . .  C ADDR   -----       EXT
EICON . . . . . . . . . . . .  D ADDR   00D8H   A   
EIE . . . . . . . . . . . . .  D ADDR   00E8H   A   
EIP . . . . . . . . . . . . .  D ADDR   00F8H   A   
ES. . . . . . . . . . . . . .  B ADDR   00A8H.4 A   
ET0 . . . . . . . . . . . . .  B ADDR   00A8H.1 A   
ET1 . . . . . . . . . . . . .  B ADDR   00A8H.3 A   
ET2 . . . . . . . . . . . . .  B ADDR   00A8H.5 A   
EWDI. . . . . . . . . . . . .  B ADDR   00E8H.4 A   
EX0 . . . . . . . . . . . . .  B ADDR   00A8H.0 A   
EX1 . . . . . . . . . . . . .  B ADDR   00A8H.2 A   
EX2 . . . . . . . . . . . . .  B ADDR   00E8H.0 A   
EX3 . . . . . . . . . . . . .  B ADDR   00E8H.1 A   
EX4 . . . . . . . . . . . . .  B ADDR   00E8H.2 A   
EX5 . . . . . . . . . . . . .  B ADDR   00E8H.3 A   
EXEN2 . . . . . . . . . . . .  B ADDR   00C8H.3 A   
EXF2. . . . . . . . . . . . .  B ADDR   00C8H.6 A   
EXIF. . . . . . . . . . . . .  D ADDR   0091H   A   
F0. . . . . . . . . . . . . .  B ADDR   00D0H.5 A   
F1. . . . . . . . . . . . . .  B ADDR   00D0H.1 A   
I?040 . . . . . . . . . . . .  D ADDR   0000H   R   SEG=?DT?ECO_PAGE_MANAGER?__PAGING
I?141 . . . . . . . . . . . .  D ADDR   0000H   R   SEG=?DT?BLINK_FAST?__PAGING
I?242 . . . . . . . . . . . .  D ADDR   0000H   R   SEG=?DT?MAIN?__PAGING
IE. . . . . . . . . . . . . .  D ADDR   00A8H   A   
IE0 . . . . . . . . . . . . .  B ADDR   0088H.1 A   
IE1 . . . . . . . . . . . . .  B ADDR   0088H.3 A   
INT0_N. . . . . . . . . . . .  B ADDR   0080H.3 A   
INT1_N. . . . . . . . . . . .  B ADDR   0080H.4 A   
IP. . . . . . . . . . . . . .  D ADDR   00B8H   A   
IT0 . . . . . . . . . . . . .  B ADDR   0088H.0 A   
IT1 . . . . . . . . . . . . .  B ADDR   0088H.2 A   
MAIN. . . . . . . . . . . . .  C ADDR   0000H   R   SEG=?PR?MAIN?__PAGING
MPAGE . . . . . . . . . . . .  D ADDR   0092H   A   
OV. . . . . . . . . . . . . .  B ADDR   00D0H.2 A   
P . . . . . . . . . . . . . .  B ADDR   00D0H.0 A   
P0. . . . . . . . . . . . . .  D ADDR   0080H   A   
P0_0. . . . . . . . . . . . .  B ADDR   0080H.0 A   
P0_1. . . . . . . . . . . . .  B ADDR   0080H.1 A   
P0_2. . . . . . . . . . . . .  B ADDR   0080H.2 A   
P0_3. . . . . . . . . . . . .  B ADDR   0080H.3 A   
P0_4. . . . . . . . . . . . .  B ADDR   0080H.4 A   
P0_5. . . . . . . . . . . . .  B ADDR   0080H.5 A   
P0_6. . . . . . . . . . . . .  B ADDR   0080H.6 A   
P0_7. . . . . . . . . . . . .  B ADDR   0080H.7 A   
P0_ALT. . . . . . . . . . . .  D ADDR   0095H   A   
P0_DIR. . . . . . . . . . . .  D ADDR   0094H   A   
P1. . . . . . . . . . . . . .  D ADDR   0090H   A   
P1_0. . . . . . . . . . . . .  B ADDR   0090H.0 A   
P1_1. . . . . . . . . . . . .  B ADDR   0090H.1 A   
P1_2. . . . . . . . . . . . .  B ADDR   0090H.2 A   
P1_ALT. . . . . . . . . . . .  D ADDR   0097H   A   
A51 MACRO ASSEMBLER  PAGING                                                               01/06/2009 17:10:23 PAGE    13

P1_DIR. . . . . . . . . . . .  D ADDR   0096H   A   
PAGE_ADDR_H . . . . . . . . .  D ADDR   000AH   R   SEG=?DT?__PAGING
PAGE_ADDR_L . . . . . . . . .  D ADDR   000CH   R   SEG=?DT?__PAGING
PCON. . . . . . . . . . . . .  D ADDR   0087H   A   
PS. . . . . . . . . . . . . .  B ADDR   00B8H.4 A   
PSW . . . . . . . . . . . . .  D ADDR   00D0H   A   
PT0 . . . . . . . . . . . . .  B ADDR   00B8H.1 A   
PT1 . . . . . . . . . . . . .  B ADDR   00B8H.3 A   
PT2 . . . . . . . . . . . . .  B ADDR   00B8H.5 A   
PWDI. . . . . . . . . . . . .  B ADDR   00F8H.4 A   
PWM . . . . . . . . . . . . .  B ADDR   0080H.7 A   
PWMCON. . . . . . . . . . . .  D ADDR   00A9H   A   
PWMDUTY . . . . . . . . . . .  D ADDR   00AAH   A   
PWR_UP. . . . . . . . . . . .  B ADDR   00A0H.7 A   
PX0 . . . . . . . . . . . . .  B ADDR   00B8H.0 A   
PX1 . . . . . . . . . . . . .  B ADDR   00B8H.2 A   
PX2 . . . . . . . . . . . . .  B ADDR   00F8H.0 A   
PX3 . . . . . . . . . . . . .  B ADDR   00F8H.1 A   
PX4 . . . . . . . . . . . . .  B ADDR   00F8H.2 A   
PX5 . . . . . . . . . . . . .  B ADDR   00F8H.3 A   
RADIO . . . . . . . . . . . .  D ADDR   00A0H   A   
RB8 . . . . . . . . . . . . .  B ADDR   0098H.2 A   
RCAP2H. . . . . . . . . . . .  D ADDR   00CBH   A   
RCAP2L. . . . . . . . . . . .  D ADDR   00CAH   A   
RCLK. . . . . . . . . . . . .  B ADDR   00C8H.5 A   
REGX_CTRL . . . . . . . . . .  D ADDR   00ADH   A   
REGX_LSB. . . . . . . . . . .  D ADDR   00ACH   A   
REGX_MSB. . . . . . . . . . .  D ADDR   00ABH   A   
REN . . . . . . . . . . . . .  B ADDR   0098H.4 A   
RI. . . . . . . . . . . . . .  B ADDR   0098H.0 A   
RS0 . . . . . . . . . . . . .  B ADDR   00D0H.3 A   
RS1 . . . . . . . . . . . . .  B ADDR   00D0H.4 A   
RSTREAS . . . . . . . . . . .  D ADDR   00B1H   A   
RXD . . . . . . . . . . . . .  B ADDR   0080H.1 A   
SBUF. . . . . . . . . . . . .  D ADDR   0099H   A   
SCON. . . . . . . . . . . . .  D ADDR   0098H   A   
SEG?243 . . . . . . . . . . .  D ADDR   0002H   R   SEG=?DT?MAIN?__PAGING
SM0 . . . . . . . . . . . . .  B ADDR   0098H.7 A   
SM1 . . . . . . . . . . . . .  B ADDR   0098H.6 A   
SM2 . . . . . . . . . . . . .  B ADDR   0098H.5 A   
SP. . . . . . . . . . . . . .  D ADDR   0081H   A   
SPC_FNC . . . . . . . . . . .  D ADDR   008FH   A   
SPICLK. . . . . . . . . . . .  D ADDR   00B4H   A   
SPI_CTRL. . . . . . . . . . .  D ADDR   00B3H   A   
SPI_DATA. . . . . . . . . . .  D ADDR   00B2H   A   
SP_ADDR_H . . . . . . . . . .  D ADDR   000EH   R   SEG=?DT?__PAGING
SP_ADDR_L . . . . . . . . . .  D ADDR   0010H   R   SEG=?DT?__PAGING
T0. . . . . . . . . . . . . .  B ADDR   0080H.5 A   
T1. . . . . . . . . . . . . .  B ADDR   0080H.6 A   
T1_1V2. . . . . . . . . . . .  D ADDR   00BCH   A   
T2. . . . . . . . . . . . . .  B ADDR   0090H.0 A   
T2CON . . . . . . . . . . . .  D ADDR   00C8H   A   
T2_1V2. . . . . . . . . . . .  D ADDR   00BDH   A   
TB8 . . . . . . . . . . . . .  B ADDR   0098H.3 A   
TCLK. . . . . . . . . . . . .  B ADDR   00C8H.4 A   
TCON. . . . . . . . . . . . .  D ADDR   0088H   A   
TEST_MODE . . . . . . . . . .  D ADDR   00B7H   A   
TF0 . . . . . . . . . . . . .  B ADDR   0088H.5 A   
TF1 . . . . . . . . . . . . .  B ADDR   0088H.7 A   
TF2 . . . . . . . . . . . . .  B ADDR   00C8H.7 A   
TH0 . . . . . . . . . . . . .  D ADDR   008CH   A   
TH1 . . . . . . . . . . . . .  D ADDR   008DH   A   
TH2 . . . . . . . . . . . . .  D ADDR   00CDH   A   
TI. . . . . . . . . . . . . .  B ADDR   0098H.1 A   
TICK_DV . . . . . . . . . . .  D ADDR   00B5H   A   
TL0 . . . . . . . . . . . . .  D ADDR   008AH   A   
A51 MACRO ASSEMBLER  PAGING                                                               01/06/2009 17:10:23 PAGE    14

TL1 . . . . . . . . . . . . .  D ADDR   008BH   A   
TL2 . . . . . . . . . . . . .  D ADDR   00CCH   A   
TMOD. . . . . . . . . . . . .  D ADDR   0089H   A   
TR0 . . . . . . . . . . . . .  B ADDR   0088H.4 A   
TR1 . . . . . . . . . . . . .  B ADDR   0088H.6 A   
TR2 . . . . . . . . . . . . .  B ADDR   00C8H.2 A   
TXD . . . . . . . . . . . . .  B ADDR   0080H.2 A   
WDTI. . . . . . . . . . . . .  B ADDR   00D8H.3 A   
_EEPROM_READ. . . . . . . . .  C ADDR   -----       EXT
_MDELAY . . . . . . . . . . .  C ADDR   -----       EXT
_STORE_CPU_RATE . . . . . . .  C ADDR   -----       EXT
__PAGING. . . . . . . . . . .  N NUMB   -----       


REGISTER BANK(S) USED: 0 


ASSEMBLY COMPLETE.  0 WARNING(S), 0 ERROR(S)
